id,gastos,ganancias_anuales
27345537,1825.72,56900.5
6877424,1901.26,38646.45
70032800,6440.04,70983.83
65985289,8742.37,14245.55
95010447,268.38,21852.78
2504408,1650.65,47963.33
92868641,6498.51,45713.05
37620683,4225.94,55560.89
32852218,2589.24,41995.02
89238728,18379.49,31690.39
88882015,10438.95,52140.11
96182880,12027.68,30484.22
16243501,2365.1,35470.09
15474412,11745.01,71528.84
3085853,4928.64,33130.88
30179329,19410.12,57003.92
415028,6732.77,39713.61
54039949,17638.66,24731.47
44309488,12715.75,49280.56
4079327,19849.68,54591.81
52879629,4808.57,28041.47
29093981,10079.96,17141.25
68677356,9106.71,63503.25
17601858,5412.78,72067.04
30676473,4220.9,18225.57
36242744,3911.78,79362.66
72265026,7171.62,29408.25
6567108,5081.58,36932.88
68215549,12620.85,50548.78
15793338,5516.32,23682.77
88732681,13472.64,45934.92
75676563,9173.29,77874.81
98776336,4146.48,35930.45
77958798,10741.84,18010.91
98358423,17541.32,61802.5
61584545,1665.69,61270.9
23343481,6731.41,32415.68
7004383,2663.56,33676.3
54398648,8002.33,43421.32
47687952,7022.99,50585.83
26983772,14507.99,20686.82
39437773,6924.72,12849.62
38899268,7735.92,32272.15
23726649,19743.11,58892.34
67813191,7922.77,57297.0
84166955,9973.39,18885.04
93871491,6750.01,32208.79
97230572,2115.12,8485.3
4369068,185.9,22934.99
77405557,16606.56,27050.47
36273920,13748.96,72381.62
91000445,19751.16,64163.23
56519912,352.13,30805.05
94348561,3313.03,7589.0
89421940,16873.06,25798.27
81381138,10742.55,61624.65
28361576,14883.43,48975.29
31345506,2785.18,38091.23
36850412,2869.39,67586.83
98212181,6894.98,39407.62
57684964,5099.64,60385.95
83499932,17305.25,25332.86
42875272,15910.69,49232.19
44617322,11743.95,58334.42
88792754,8664.17,22554.59
16337563,2608.85,36886.16
53671140,11909.52,75019.35
80234257,1179.17,8022.44
31671817,2619.31,57360.48
29719880,10672.67,28104.49
31831882,14983.02,62592.25
37360335,6200.94,71567.14
61953197,1026.21,25725.87
39163305,3468.1,26810.31
89647490,19911.58,45202.25
22940327,2971.18,60470.28
2729021,10479.04,31728.46
86575237,587.31,63022.04
18065121,5163.39,23462.97
35054506,5264.73,53890.94
85451746,12230.39,68802.37
52308868,1532.08,37869.3
33507172,12602.28,20848.56
28512315,1550.79,9192.0
62027081,13448.35,43103.07
64913373,2940.66,37253.62
54820246,13854.2,57775.99
31831516,5877.51,10085.02
8114287,8642.62,67417.51
44846397,16954.53,64148.19
5011279,13511.13,70896.0
30255008,364.89,14049.19
17311754,18693.61,56308.78
27786635,18245.87,71366.75
58270296,8934.62,26046.51
29381890,10308.64,22674.01
76322460,717.74,49102.99
14702432,14828.61,30256.9
84859074,9316.22,47519.35
7196176,4345.33,55878.4
40227074,17409.88,39210.79
34652334,18054.86,64038.15
64247327,15330.05,24849.42
95377677,11982.37,30149.34
4972986,9244.19,19624.1
48256358,11724.79,65984.39
4637264,15142.37,23681.67
